city,country,growth,latitude,longitude,population,year,continent,gdp_per_capita,ECI,hdi
,,,,,,,Eastern Africa,3258,-0.747829,0.579
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Asia,17525,-0.654587,0.754
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,3922,-1.12772,0.516
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,2867,NA,0.579
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,South America,22728,0.207869,0.808
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,4020,-1.37692,0.581
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,Eastern Africa,2082,NA,0.536
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,6940,-1.25108,0.604
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Southern Europe,15299,-0.290303,0.759
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,17000,NA,NA
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Eastern Africa,4090,-0.514087,0.591
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,South-eastern Asia,4020,-1.37692,0.581
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,2033,-0.744963,0.549
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,NA,NA,NA
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Central Asia,26491,0.0883664,0.817
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,30056,NA,NA
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,77596,1.40023,0.942
,,,,,,,Western Asia,2033,-0.744963,0.549
,,,,,,,Southern Europe,36153,1.4319,0.902
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Northern America,41800,NA,NA
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Asia,17525,-0.654587,0.754
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,Western Africa,1544,NA,0.438
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Central America,24472,0.119062,0.795
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,21011,-0.158038,0.797
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern Europe,33253,0.675449,0.869
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,4880,-1.45787,0.508
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,16433,0.532947,0.799
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,17525,-0.654587,0.754
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,South America,22728,0.207869,0.808
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,15299,-0.290303,0.759
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Southern Asia,7169,0.359807,0.647
